TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3  232.982   77.661  232.982   77.661 {built-in method posix.waitpid}
      776    0.327    0.000    0.327    0.000 {built-in method marshal.loads}
        2    0.257    0.129    0.392    0.196 __init__.py:14(<module>)
   132/94    0.249    0.002    0.432    0.005 {built-in method _imp.create_dynamic}
2470/2401    0.137    0.000    0.451    0.000 {built-in method builtins.__build_class__}
   1079/1    0.126    0.000  236.569  236.569 {built-in method builtins.exec}
     5708    0.076    0.000    0.076    0.000 {built-in method posix.stat}
    53414    0.064    0.000    0.064    0.000 {method 'split' of 'str' objects}
      311    0.062    0.000    0.153    0.000 doccer.py:12(docformat)
     1706    0.050    0.000    0.209    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    54207    0.046    0.000    0.046    0.000 {method 'strip' of 'str' objects}
     1736    0.037    0.000    0.037    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      465    0.034    0.000    0.040    0.000 sre_compile.py:250(_optimize_charset)
16353/16344    0.034    0.000    0.035    0.000 {built-in method builtins.hasattr}
      776    0.033    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     2157    0.032    0.000    0.084    0.000 version.py:198(__init__)
41497/41493    0.032    0.000    0.037    0.000 {built-in method builtins.isinstance}
  670/173    0.031    0.000    0.097    0.001 sre_parse.py:470(_parse)
25858/25850    0.029    0.000    0.039    0.000 {method 'join' of 'str' objects}
     7803    0.029    0.000    0.029    0.000 {method 'splitlines' of 'str' objects}
     1092    0.028    0.000    0.251    0.000 <frozen importlib._bootstrap>:870(_find_spec)
    52877    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
      892    0.026    0.000    0.060    0.000 inspect.py:2092(_signature_from_function)
    17277    0.026    0.000    0.027    0.000 {built-in method builtins.getattr}
 1228/159    0.026    0.000    0.126    0.001 sre_compile.py:64(_compile)
     8891    0.024    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      317    0.022    0.000    0.040    0.000 doccer.py:128(indentcount_lines)
     4287    0.021    0.000    0.059    0.000 enum.py:801(__and__)
        1    0.021    0.021    0.022    0.022 expressions.py:390(ExpressionNode)
     8891    0.020    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      776    0.020    0.000    0.020    0.000 {method 'read' of '_io.FileIO' objects}
    84628    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
      688    0.020    0.000    0.020    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      419    0.020    0.000    0.020    0.000 {built-in method posix.listdir}
    15287    0.019    0.000    0.019    0.000 sre_parse.py:232(__next)
     9190    0.019    0.000    0.021    0.000 enum.py:515(__new__)
   1188/3    0.019    0.000    3.560    1.187 <frozen importlib._bootstrap>:966(_find_and_load)
      776    0.019    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     2563    0.018    0.000    0.018    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      776    0.018    0.000    0.474    0.001 <frozen importlib._bootstrap_external>:743(get_code)
     1255    0.018    0.000    0.023    0.000 inspect.py:2710(__init__)
     1883    0.017    0.000    0.026    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1552    0.016    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
     1078    0.016    0.000    0.044    0.000 version.py:131(_legacy_cmpkey)
     9204    0.016    0.000    0.052    0.000 enum.py:265(__call__)
    20029    0.016    0.000    0.016    0.000 {method 'rstrip' of 'str' objects}
      395    0.015    0.000    0.016    0.000 {built-in method io.open}
     1079    0.015    0.000    0.017    0.000 version.py:343(_cmpkey)
   1188/3    0.015    0.000    3.560    1.187 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
