TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3  243.561   81.187  243.561   81.187 {built-in method posix.waitpid}
      773    0.368    0.000    0.368    0.000 {built-in method marshal.loads}
        2    0.276    0.138    0.423    0.212 __init__.py:14(<module>)
   132/94    0.258    0.002    0.467    0.005 {built-in method _imp.create_dynamic}
   1079/1    0.139    0.000  247.454  247.454 {built-in method builtins.exec}
2470/2401    0.138    0.000    0.468    0.000 {built-in method builtins.__build_class__}
     5714    0.085    0.000    0.085    0.000 {built-in method posix.stat}
    53414    0.069    0.000    0.069    0.000 {method 'split' of 'str' objects}
      311    0.066    0.000    0.171    0.001 doccer.py:12(docformat)
     1706    0.058    0.000    0.235    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
    54207    0.051    0.000    0.051    0.000 {method 'strip' of 'str' objects}
16353/16344    0.038    0.000    0.040    0.000 {built-in method builtins.hasattr}
     1736    0.037    0.000    0.038    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
41494/41490    0.037    0.000    0.042    0.000 {built-in method builtins.isinstance}
      779    0.037    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:830(get_data)
  670/173    0.034    0.000    0.106    0.001 sre_parse.py:470(_parse)
     1092    0.034    0.000    0.292    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      465    0.033    0.000    0.040    0.000 sre_compile.py:250(_optimize_charset)
     2157    0.032    0.000    0.084    0.000 version.py:198(__init__)
      892    0.031    0.000    0.066    0.000 inspect.py:2092(_signature_from_function)
      317    0.031    0.000    0.051    0.000 doccer.py:128(indentcount_lines)
25858/25850    0.030    0.000    0.040    0.000 {method 'join' of 'str' objects}
     7803    0.030    0.000    0.030    0.000 {method 'splitlines' of 'str' objects}
    52880    0.028    0.000    0.028    0.000 {method 'startswith' of 'str' objects}
    17277    0.027    0.000    0.028    0.000 {built-in method builtins.getattr}
 1228/159    0.027    0.000    0.141    0.001 sre_compile.py:64(_compile)
     8891    0.026    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     8891    0.025    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     9190    0.024    0.000    0.026    0.000 enum.py:515(__new__)
     4287    0.023    0.000    0.073    0.000 enum.py:801(__and__)
        1    0.023    0.023    0.023    0.023 expressions.py:390(ExpressionNode)
    84628    0.023    0.000    0.023    0.000 {method 'append' of 'list' objects}
   1188/3    0.022    0.000    3.862    1.287 <frozen importlib._bootstrap>:966(_find_and_load)
      419    0.022    0.000    0.022    0.000 {built-in method posix.listdir}
      779    0.022    0.000    0.022    0.000 {method 'read' of '_io.FileIO' objects}
      776    0.021    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      688    0.021    0.000    0.021    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1883    0.020    0.000    0.029    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    15287    0.020    0.000    0.020    0.000 sre_parse.py:232(__next)
      776    0.019    0.000    0.553    0.001 <frozen importlib._bootstrap_external>:743(get_code)
     9204    0.019    0.000    0.060    0.000 enum.py:265(__call__)
     1255    0.018    0.000    0.024    0.000 inspect.py:2710(__init__)
       16    0.018    0.001    0.018    0.001 {built-in method builtins.compile}
    20029    0.018    0.000    0.018    0.000 {method 'rstrip' of 'str' objects}
    926/3    0.018    0.000    3.861    1.287 <frozen importlib._bootstrap>:651(_load_unlocked)
     2563    0.017    0.000    0.017    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1552    0.017    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
    13547    0.016    0.000    0.033    0.000 sre_parse.py:253(get)
     1078    0.016    0.000    0.046    0.000 version.py:131(_legacy_cmpkey)
     1883    0.016    0.000    0.017    0.000 <frozen importlib._bootstrap>:78(acquire)
46976/46361    0.015    0.000    0.016    0.000 {built-in method builtins.len}
   1188/3    0.015    0.000    3.862    1.287 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
     1079    0.015    0.000    0.016    0.000 version.py:343(_cmpkey)
      395    0.014    0.000    0.015    0.000 {built-in method io.open}
      913    0.014    0.000    0.064    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
 1216/892    0.014    0.000    0.099    0.000 inspect.py:2173(_signature_from_callable)
     1883    0.014    0.000    0.015    0.000 <frozen importlib._bootstrap>:103(release)
    17947    0.013    0.000    0.014    0.000 {method 'get' of 'dict' objects}
     7456    0.013    0.000    0.013    0.000 {method 'expandtabs' of 'str' objects}
     4794    0.013    0.000    0.025    0.000 version.py:114(_parse_version_parts)
     2560    0.013    0.000    0.307    0.000 re.py:286(_compile)
    776/3    0.013    0.000    3.860    1.287 <frozen importlib._bootstrap_external>:672(exec_module)
    15184    0.012    0.000    0.012    0.000 {built-in method builtins.min}
     8368    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     1087    0.011    0.000    0.233    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
     2596    0.011    0.000    0.014    0.000 inspect.py:2431(__init__)
      363    0.011    0.000    0.020    0.000 colors.py:142(_to_rgba_no_colorcycle)
       26    0.011    0.000    0.061    0.002 __init__.py:937(_rc_params_in_file)
     1440    0.011    0.000    0.016    0.000 posixpath.py:73(join)
 1925/870    0.011    0.000    0.014    0.000 sre_parse.py:173(getwidth)
     1144    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.010    0.010    0.046    0.046 __init__.py:43(<module>)
      522    0.010    0.000    0.057    0.000 inspect.py:1079(getfullargspec)
     2756    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
4151/2002    0.010    0.000    1.623    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
     3738    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x5566d1986020}
     2321    0.009    0.000    0.009    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       95    0.009    0.000    0.255    0.003 _distn_infrastructure.py:1484(__init__)
      688    0.009    0.000    0.066    0.000 textwrap.py:414(dedent)
     3637    0.009    0.000    0.023    0.000 {built-in method builtins.any}
     4933    0.009    0.000    0.013    0.000 sre_parse.py:163(__getitem__)
       11    0.008    0.001    0.060    0.005 artist.py:1102(_get_setters_and_targets)
     8130    0.008    0.000    0.008    0.000 {method 'rpartition' of 'str' objects}
      773    0.008    0.000    0.386    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      901    0.008    0.000    0.033    0.000 copy.py:66(copy)
      913    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap>:318(__exit__)
    11631    0.008    0.000    0.008    0.000 {method 'group' of '_sre.SRE_Match' objects}
       60    0.007    0.000    0.010    0.000 function_base.py:25(linspace)
     4759    0.007    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     4463    0.007    0.000    0.009    0.000 {built-in method builtins.setattr}
     1442    0.007    0.000    0.091    0.000 version.py:24(parse)
     1571    0.007    0.000    0.079    0.000 __init__.py:2683(_get_metadata)
      108    0.007    0.000    0.162    0.001 _distn_infrastructure.py:706(_construct_doc)
      331    0.007    0.000    0.068    0.000 _util.py:269(getargspec_no_self)
     2274    0.007    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       79    0.007    0.000    0.007    0.000 {built-in method builtins.dir}
     1909    0.007    0.000    0.007    0.000 {method 'update' of 'dict' objects}
     1482    0.007    0.000    0.054    0.000 __init__.py:795(__setitem__)
     1123    0.007    0.000    0.007    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       99    0.006    0.000    0.118    0.001 __init__.py:357(namedtuple)
  597/591    0.006    0.000    0.007    0.000 {built-in method numpy.core.multiarray.array}
      102    0.006    0.000    0.132    0.001 {built-in method builtins.sorted}
      728    0.006    0.000    0.202    0.000 __init__.py:2108(distributions_from_metadata)
     4500    0.006    0.000    0.011    0.000 version.py:65(_compare)
    10734    0.006    0.000    0.010    0.000 mathtext.py:2764(<genexpr>)
       10    0.006    0.001    0.007    0.001 {method 'readlines' of '_io._IOBase' objects}
      368    0.006    0.000    0.170    0.000 __init__.py:2538(from_location)
     1144    0.006    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       17    0.006    0.000    0.014    0.001 enum.py:124(__new__)
     4204    0.006    0.000    0.006    0.000 version.py:207(<genexpr>)
      773    0.006    0.000    0.006    0.000 {built-in method _imp._fix_co_filename}
      714    0.006    0.000    0.013    0.000 version.py:236(__str__)
      714    0.006    0.000    0.068    0.000 __init__.py:1399(safe_version)
      908    0.006    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      108    0.006    0.000    0.085    0.001 _distn_infrastructure.py:626(_construct_argparser)
      291    0.006    0.000    0.018    0.000 __init__.py:1594(_get)
       64    0.006    0.000    0.036    0.001 colors.py:687(from_list)
    16464    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
  913/784    0.005    0.000    0.532    0.001 <frozen importlib._bootstrap>:564(module_from_spec)
  493/159    0.005    0.000    0.109    0.001 sre_parse.py:407(_parse_sub)
      368    0.005    0.000    0.012    0.000 __init__.py:767(add)
        2    0.005    0.003    0.005    0.003 {built-in method posix.read}
     1358    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:369(__init__)
     1087    0.005    0.000    0.005    0.000 {built-in method _imp.is_frozen}
      995    0.005    0.000    0.032    0.000 colors.py:119(to_rgba)
     1184    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(cb)
      900    0.005    0.000    0.005    0.000 {method '__reduce_ex__' of 'object' objects}
     1605    0.005    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     6076    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
      776    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
     1184    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:58(__init__)
      571    0.005    0.000    0.005    0.000 pyparsing.py:1121(__init__)
      900    0.005    0.000    0.014    0.000 copy.py:268(_reconstruct)
     1814    0.004    0.000    0.007    0.000 __init__.py:2053(dist_factory)
     6901    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
